timestamp,angle
147942430944,0.0017453292384743
147942441656,-0.1047197580337524
147942429259,0.0174532923847436
147942425828,-0.0279252678155899
147942436365,-0.0925024524331092
147942431289,0.0052359877154231
147942427014,-0.0628318563103675
147942437435,-0.1151917278766632
147942424373,0.0977384373545646
147942442476,-0.0837758034467697
147942430674,0.0069813169538974
147942434045,0.0680678412318229
147942434110,0.0680678412318229
147942435135,0.0
147942424073,0.0925024524331092
147942442406,-0.0820304751396179
147942426583,-0.0471238903701305
147942441526,-0.0907571241259574
147942427344,-0.0820304751396179
147942439521,0.0052359877154231
147942436185,-0.1221730485558509
147942433965,0.0802851468324661
147942438361,-0.0209439508616924
147942424718,0.0925024524331092
147942429904,0.0052359877154231
147942442371,-0.0610865242779254
147942433150,0.0663225129246711
147942441141,-0.1134463995695114
147942430419,0.0157079640775918
147942440661,-0.1396263390779495
147942434755,0.0191986225545406
147942440236,-0.0767944902181625
147942431419,0.0069813169538974
147942425673,0.0052359877154231
147942421803,0.0122173046693205
147942428534,-0.0226892810314893
147942434250,0.0750491544604301
147942432379,0.0418879017233848
147942422248,0.0052359877154231
147942439601,-0.0087266461923718
147942436770,-0.1134463995695114
147942442331,-0.0436332300305366
147942427869,-0.0279252678155899
147942430029,0.0052359877154231
147942439421,0.0017453292384743
147942429934,0.0052359877154231
147942423958,0.1099557429552078
147942426094,-0.0174532923847436
147942440741,-0.1326450258493423
147942426693,-0.0314159281551837
147942432369,0.0523598790168762
147942422488,0.0139626339077949
147942440851,-0.1396263390779495
147942430009,0.0052359877154231
147942438190,-0.1448623239994049
147942426893,-0.0244346093386411
147942439086,-0.0226892810314893
147942424708,0.0925024524331092
147942432599,0.0820304751396179
147942436025,-0.1326450258493423
147942432655,0.0645771846175193
147942442596,-0.0558505356311798
147942440596,-0.1308996975421905
147942422458,0.0139626339077949
147942431309,0.0017453292384743
147942427679,-0.0471238903701305
147942435660,-0.0523598790168762
147942435790,-0.1186823919415474
147942425433,0.0017453292384743
147942433070,0.0855211317539215
147942425273,0.0052359877154231
147942440116,-0.094247780740261
147942428164,-0.0523598790168762
147942423363,0.0506145469844341
147942438200,-0.1431169956922531
147942424838,0.0488692186772823
147942443576,-0.3281219005584717
147942434055,0.0645771846175193
147942426288,-0.0680678412318229
147942428194,-0.0523598790168762
147942439316,0.0087266461923718
147942429279,0.0471238903701305
147942428554,0.0017453292384743
147942428624,-0.0069813169538974
147942424473,0.10297442227602
147942425988,-0.0104719754308462
147942442361,-0.0471238903701305
147942435340,0.0034906584769487
147942442021,-0.1745329201221466
147942427949,-0.0628318563103675
147942425978,0.0191986225545406
147942442606,-0.0575958639383316
147942427659,-0.0471238903701305
147942426773,-0.108210414648056
147942438956,0.0052359877154231
147942426008,-0.0122173046693205
147942439116,-0.0209439508616924
147942425028,0.0069813169538974
147942432529,0.0994837656617164
147942433535,0.1012290939688682
147942432805,0.0506145469844341
147942438846,-0.0157079640775918
147942425643,0.0087266461923718
147942435470,0.0017453292384743
147942430269,0.0087266461923718
147942429119,-0.0104719754308462
147942425158,0.040142573416233
147942434560,0.0069813169538974
147942424293,0.0890117883682251
147942430309,0.0139626339077949
147942424223,0.0959931090474128
147942436405,-0.0750491544604301
147942434180,0.0645771846175193
147942441801,-0.0890117883682251
147942440126,-0.1064650863409042
147942436490,-0.1378810107707977
147942434985,-0.0174532923847436
147942434775,0.0034906584769487
147942424978,0.0139626339077949
147942423508,0.1064650863409042
147942432930,0.0610865242779254
147942422468,0.0139626339077949
147942428264,-0.0471238903701305
147942435610,-0.0296705979853868
147942442506,-0.0244346093386411
147942441971,-0.1448623239994049
147942428129,-0.0174532923847436
147942435620,-0.0174532923847436
147942425633,0.0122173046693205
147942441831,-0.0994837656617164
147942438090,-0.116937056183815
147942443281,-0.2740166783332824
147942430544,-0.0087266461923718
147942442766,-0.1780235767364502
147942436920,-0.1117010712623596
147942427719,-0.0750491544604301
147942438355,-0.0261799395084381
147942434075,0.0680678412318229
147942435500,-0.0034906584769487
147942429924,0.0052359877154231
147942432409,0.0488692186772823
147942435750,-0.1064650863409042
147942431824,-0.0139626339077949
147942434815,0.0017453292384743
147942437395,-0.1186823919415474
147942437820,-0.1274090409278869
147942426238,-0.1117010712623596
147942435410,0.0034906584769487
147942430874,0.0017453292384743
